Post ID;User Engage;Acquaintance;Experience;Likes;Comments;Fanpage Reach;Earned Reach;Total Reach;User NW;%Match;Gender;Duration
2;398;38;0;3;6;1832;432;2264;213;18%;1;1
5;585;9;0;5;5;1387;322;1709;80;11%;0;1
12;618;39;0;8;5;1278;826;2104;324;12%;1;1
16;468;39;0;9;3;1736;827;2563;231;17%;0;0
24;364;10;0;2;3;1092;283;1375;321;3%;1;1
31;508;5;0;3;4;1235;142;1377;123;4%;0;1
40;528;10;0;8;5;1736;728;2464;123;8%;0;0
42;384;30;0;2;6;1873;213;2086;232;13%;1;0
43;404;45;0;4;4;1628;352;1980;321;14%;0;0
44;420;35;0;5;3;1368;536;1904;231;15%;0;0
51;697;31;0;7;7;1382;627;2009;222;14%;0;1
53;431;10;0;1;6;1527;98;1625;123;8%;0;1
56;481;30;0;7;3;1252;827;2079;232;13%;1;1
57;511;26;0;6;3;1238;524;1762;213;12%;0;1
63;388;29;0;5;3;1637;425;2062;221;13%;0;1
64;589;26;0;6;4;1273;426;1699;322;8%;0;1
65;632;30;0;8;4;1272;627;1899;233;13%;1;0
69;563;28;0;5;8;1873;437;2310;213;13%;0;1
75;376;2;0;1;4;1234;96;1330;78;2%;1;1
90;425;80;0;5;5;1827;524;2351;423;19%;0;0
94;621;6;0;1;3;566;78;644;73;8%;0;1
98;616;12;0;5;4;987;473;1460;34;34%;1;0
102;499;75;0;6;4;1378;627;2005;343;22%;0;1
109;384;11;0;7;3;1872;729;2601;123;9%;1;0
112;468;40;0;3;5;1387;321;1708;234;17%;0;1
113;422;95;0;2;6;1726;171;1897;433;22%;0;1
116;468;6;0;1;8;1827;98;1925;87;7%;0;1
117;237;6;0;0;3;1267;0;1267;65;9%;1;1
118;379;45;0;4;3;1726;123;1849;321;14%;0;0
119;390;35;0;5;4;1876;432;2308;231;15%;0;0
128;325;93;0;5;3;1627;837;2464;444;21%;0;1
133;189;14;0;1;3;1928;187;2115;87;16%;0;1
143;381;164;0;4;4;1627;473;2100;654;25%;0;0
144;391;143;0;3;6;1987;312;2299;324;44%;1;0
148;489;102;0;7;5;1982;473;2455;564;18%;0;1
153;568;144;0;7;7;1728;736;2464;655;22%;0;1
154;579;64;0;8;6;1527;892;2419;454;14%;0;0
155;438;35;0;8;3;1526;983;2509;234;15%;0;1
158;381;100;0;5;3;1526;572;2098;435;23%;1;1
159;318;28;0;3;3;1527;362;1889;65;43%;0;0
160;203;5;0;2;2;1872;98;1970;21;23%;0;1
164;383;19;0;5;3;1728;363;2091;45;42%;1;0
165;425;78;0;6;4;1826;526;2352;244;32%;0;1
173;390;75;0;5;3;1627;425;2052;535;14%;0;0
174;425;105;0;6;4;1728;625;2353;655;16%;0;1
175;348;29;0;7;5;2718;726;3444;221;13%;0;1
176;575;61;0;8;6;1562;872;2434;434;14%;0;0
180;296;3;0;1;5;1927;97;2024;43;8%;0;1
184;392;59;0;8;2;1727;827;2554;312;19%;1;1
186;227;7;0;0;4;1762;0;1762;65;10%;1;0
195;383;41;0;2;3;982;323;1305;312;13%;0;1
199;354;61;0;4;3;1627;348;1975;435;14%;0;1
210;265;60;0;3;2;1672;213;1885;432;14%;0;1
219;377;45;0;8;2;1928;726;2654;345;13%;1;1
222;490;48;0;4;5;1526;312;1838;343;14%;0;0
224;348;48;0;1;6;1928;86;2014;342;14%;0;0
226;380;84;0;2;5;1627;214;1841;645;13%;1;1
227;393;38;0;4;4;1726;312;2038;313;12%;1;0
233;450;48;0;4;5;1672;327;1999;343;14%;1;0
236;228;19;0;2;2;1627;124;1751;242;8%;0;1
237;252;22;0;3;3;2172;213;2385;313;7%;1;0
238;384;38;0;4;4;1762;321;2083;423;9%;0;1
251;361;25;0;3;4;1726;213;1939;312;8%;1;0
252;248;6;0;1;3;1512;98;1610;65;9%;0;0
262;362;46;0;3;4;1723;213;1936;328;14%;0;0
263;431;49;0;2;5;1526;98;1624;328;15%;1;0
264;464;71;0;3;6;1726;213;1939;892;8%;0;0
265;441;19;0;4;3;1262;324;1586;238;8%;0;0
276;602;23;0;3;3;876;121;997;329;7%;0;0
1;466;138;1;2;7;1611;322;1933;432;32%;1;0
4;648;16;1;4;6;1420;123;1543;122;13%;0;1
6;772;19;1;9;3;1211;344;1555;234;8%;1;0
7;662;23;1;8;4;1389;423;1812;322;7%;0;1
8;476;14;1;4;4;1459;222;1681;234;6%;1;1
9;1426;40;1;13;34;2399;898;3297;578;7%;1;1
11;552;42;1;7;4;1267;726;1993;321;13%;0;0
13;640;60;1;5;6;1367;352;1719;543;11%;0;1
14;493;23;1;4;7;1876;354;2230;123;19%;0;1
15;424;44;1;6;4;1736;625;2361;243;18%;0;0
17;289;14;1;1;4;1635;98;1733;124;11%;0;1
18;391;43;1;2;5;1728;62;1790;543;8%;0;1
19;305;42;1;0;6;1964;0;1964;324;13%;0;1
20;526;6;1;5;7;1938;342;2280;321;2%;0;0
26;504;36;1;5;3;1243;345;1588;324;11%;1;1
27;503;52;1;6;4;1453;536;1989;431;12%;0;0
28;707;42;1;9;5;1243;736;1979;232;18%;0;1
32;479;55;1;4;5;1524;353;1877;321;17%;0;0
33;417;30;1;6;6;2345;536;2881;232;13%;0;0
34;757;16;1;8;7;1245;736;1981;123;13%;0;1
38;753;49;1;5;3;637;425;1062;232;21%;0;0
39;555;42;1;7;4;1256;725;1981;322;13%;1;0
41;656;45;1;9;6;1357;928;2285;322;14%;0;0
47;380;30;1;2;4;1368;213;1581;231;13%;1;0
49;464;39;1;6;5;1748;625;2373;232;17%;0;1
50;707;30;1;8;6;1253;726;1979;232;13%;0;0
52;383;58;1;6;4;1872;738;2610;321;18%;1;0
54;524;30;1;3;5;1263;263;1526;232;13%;0;1
55;474;78;1;5;4;1273;627;1900;432;18%;0;1
58;452;45;1;8;4;1827;829;2656;321;14%;0;1
62;791;158;1;16;5;1738;917;2655;987;16%;1;1
66;713;28;1;9;5;1238;726;1964;232;12%;1;1
67;554;23;1;8;6;1902;627;2529;212;11%;0;1
68;509;36;1;3;7;1638;327;1965;323;11%;0;0
70;833;30;1;6;9;1263;538;1801;212;14%;1;0
71;628;27;1;8;9;1982;726;2708;223;12%;0;1
73;439;28;1;3;6;1832;217;2049;232;12%;0;1
74;260;5;1;2;2;1383;156;1539;98;5%;0;1
80;289;2;1;2;2;1273;111;1384;23;8%;1;1
84;506;30;1;4;3;1110;273;1383;212;14%;1;0
88;611;32;1;8;7;1627;827;2454;232;14%;0;0
89;612;58;1;9;6;1723;728;2451;324;18%;0;1
91;370;68;1;4;3;1256;635;1891;213;32%;1;0
93;451;32;1;2;3;987;121;1108;232;14%;0;0
95;713;30;1;1;2;378;43;421;232;13%;0;0
97;215;8;1;1;3;1782;78;1860;64;13%;0;0
101;666;17;1;5;3;789;413;1202;123;14%;0;0
103;621;79;1;8;5;1367;726;2093;345;23%;0;0
105;569;162;1;7;7;1726;736;2462;646;25%;0;0
106;586;33;1;3;7;1378;329;1707;234;14%;1;1
107;526;42;1;4;5;1273;437;1710;234;18%;1;0
108;521;73;1;6;4;1383;537;1920;432;17%;0;1
110;531;58;1;8;3;1273;799;2072;324;18%;0;1
111;570;91;1;9;4;1453;827;2280;432;21%;1;0
114;502;25;1;4;7;1876;315;2191;212;12%;0;1
115;561;74;1;5;7;1726;413;2139;321;23%;1;0
120;489;107;1;6;5;1726;524;2250;565;19%;1;1
124;524;11;1;0;8;1526;0;1526;64;17%;0;0
129;638;107;1;7;5;1253;627;1880;323;33%;0;0
134;429;51;1;5;4;1728;372;2100;232;22%;0;0
137;510;33;1;3;8;1872;283;2155;233;14%;0;0
138;436;30;1;5;4;1627;438;2065;232;13%;0;0
139;425;93;1;6;4;1827;526;2353;423;22%;1;0
140;406;79;1;7;4;1982;726;2708;343;23%;0;0
141;436;16;1;8;3;1629;892;2521;123;13%;0;1
142;420;78;1;9;3;1928;928;2856;355;22%;1;1
146;518;74;1;5;8;1987;524;2511;322;23%;0;1
147;552;104;1;6;7;1729;628;2357;433;24%;1;1
149;948;146;1;13;34;3829;1127;4956;768;19%;0;1
150;807;368;1;14;22;2938;1524;4462;1672;22%;0;0
151;827;465;1;16;21;3201;1272;4473;2738;17%;0;1
